

Microchip Technology PIC18 LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sat Mar 11 22:19:22 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	18F25K22
   658  007E02  4D                 	db	77	;'M'
   659  007E03  61                 	db	97	;'a'
   660  007E04  73                 	db	115	;'s'
   661  007E05  61                 	db	97	;'a'
   662  007E06  3A                 	db	58	;':'
   663  007E07  20                 	db	32
   664  007E08  0A                 	db	10
   665  007E09  00                 	db	0
   666  007E0A                     STR_7:
   667  007E0A  45                 	db	69	;'E'
   668  007E0B  73                 	db	115	;'s'
   669  007E0C  74                 	db	116	;'t'
   670  007E0D  61                 	db	97	;'a'
   671  007E0E  64                 	db	100	;'d'
   672  007E0F  6F                 	db	111	;'o'
   673  007E10  20                 	db	32
   674  007E11  70                 	db	112	;'p'
   675  007E12  72                 	db	114	;'r'
   676  007E13  6F                 	db	111	;'o'
   677  007E14  63                 	db	99	;'c'
   678  007E15  65                 	db	101	;'e'
   679  007E16  73                 	db	115	;'s'
   680  007E17  6F                 	db	111	;'o'
   681  007E18  3A                 	db	58	;':'
   682  007E19  20                 	db	32
   683  007E1A  0A                 	db	10
   684  007E1B  00                 	db	0
   685  007E1C                     STR_30:
   686  007E1C  53                 	db	83	;'S'
   687  007E1D  74                 	db	116	;'t'
   688  007E1E  6F                 	db	111	;'o'
   689  007E1F  70                 	db	112	;'p'
   690  007E20  20                 	db	32
   691  007E21  41                 	db	65	;'A'
   692  007E22  75                 	db	117	;'u'
   693  007E23  74                 	db	116	;'t'
   694  007E24  6F                 	db	111	;'o'
   695  007E25  43                 	db	67	;'C'
   696  007E26  61                 	db	97	;'a'
   697  007E27  6C                 	db	108	;'l'
   698  007E28  69                 	db	105	;'i'
   699  007E29  62                 	db	98	;'b'
   700  007E2A  3F                 	db	63	;'?'
   701  007E2B  20                 	db	32
   702  007E2C  0A                 	db	10
   703  007E2D  00                 	db	0
   704  007E2E                     STR_29:
   705  007E2E  49                 	db	73	;'I'
   706  007E2F  6E                 	db	110	;'n'
   707  007E30  69                 	db	105	;'i'
   708  007E31  74                 	db	116	;'t'
   709  007E32  20                 	db	32
   710  007E33  41                 	db	65	;'A'
   711  007E34  75                 	db	117	;'u'
   712  007E35  74                 	db	116	;'t'
   713  007E36  6F                 	db	111	;'o'
   714  007E37  43                 	db	67	;'C'
   715  007E38  61                 	db	97	;'a'
   716  007E39  6C                 	db	108	;'l'
   717  007E3A  69                 	db	105	;'i'
   718  007E3B  62                 	db	98	;'b'
   719  007E3C  3F                 	db	63	;'?'
   720  007E3D  20                 	db	32
   721  007E3E  0A                 	db	10
   722  007E3F  00                 	db	0
   723  007E40                     STR_28:
   724  007E40  47                 	db	71	;'G'
   725  007E41  75                 	db	117	;'u'
   726  007E42  61                 	db	97	;'a'
   727  007E43  72                 	db	114	;'r'
   728  007E44  64                 	db	100	;'d'
   729  007E45  61                 	db	97	;'a'
   730  007E46  72                 	db	114	;'r'
   731  007E47  20                 	db	32
   732  007E48  43                 	db	67	;'C'
   733  007E49  61                 	db	97	;'a'
   734  007E4A  6D                 	db	109	;'m'
   735  007E4B  62                 	db	98	;'b'
   736  007E4C  69                 	db	105	;'i'
   737  007E4D  6F                 	db	111	;'o'
   738  007E4E  3F                 	db	63	;'?'
   739  007E4F  20                 	db	32
   740  007E50  0A                 	db	10
   741  007E51  00                 	db	0
   742  007E52                     STR_10:
   743  007E52  56                 	db	86	;'V'
   744  007E53  61                 	db	97	;'a'
   745  007E54  6C                 	db	108	;'l'
   746  007E55  6F                 	db	111	;'o'
   747  007E56  72                 	db	114	;'r'
   748  007E57  20                 	db	32
   749  007E58  70                 	db	112	;'p'
   750  007E59  6F                 	db	111	;'o'
   751  007E5A  72                 	db	114	;'r'
   752  007E5B  20                 	db	32
   753  007E5C  43                 	db	67	;'C'
   754  007E5D  6F                 	db	111	;'o'
   755  007E5E  72                 	db	114	;'r'
   756  007E5F  74                 	db	116	;'t'
   757  007E60  65                 	db	101	;'e'
   758  007E61  3A                 	db	58	;':'
   759  007E62  0A                 	db	10
   760  007E63  00                 	db	0
   761  007E64                     STR_23:
   762  007E64  4D                 	db	77	;'M'
   763  007E65  6F                 	db	111	;'o'
   764  007E66  64                 	db	100	;'d'
   765  007E67  6F                 	db	111	;'o'
   766  007E68  20                 	db	32
   767  007E69  43                 	db	67	;'C'
   768  007E6A  6F                 	db	111	;'o'
   769  007E6B  6E                 	db	110	;'n'
   770  007E6C  66                 	db	102	;'f'
   771  007E6D  69                 	db	105	;'i'
   772  007E6E  67                 	db	103	;'g'
   773  007E6F  75                 	db	117	;'u'
   774  007E70  72                 	db	114	;'r'
   775  007E71  61                 	db	97	;'a'
   776  007E72  72                 	db	114	;'r'
   777  007E73  3A                 	db	58	;':'
   778  007E74  0A                 	db	10
   779  007E75  00                 	db	0
   780  007E76                     STR_12:
   781  007E76  43                 	db	67	;'C'
   782  007E77  61                 	db	97	;'a'
   783  007E78  6E                 	db	110	;'n'
   784  007E79  74                 	db	116	;'t'
   785  007E7A  69                 	db	105	;'i'
   786  007E7B  64                 	db	100	;'d'
   787  007E7C  61                 	db	97	;'a'
   788  007E7D  64                 	db	100	;'d'
   789  007E7E  20                 	db	32
   790  007E7F  43                 	db	67	;'C'
   791  007E80  6F                 	db	111	;'o'
   792  007E81  72                 	db	114	;'r'
   793  007E82  74                 	db	116	;'t'
   794  007E83  65                 	db	101	;'e'
   795  007E84  73                 	db	115	;'s'
   796  007E85  3A                 	db	58	;':'
   797  007E86  0A                 	db	10
   798  007E87  00                 	db	0
   799  007E88                     STR_26:
   800  007E88  49                 	db	73	;'I'
   801  007E89  6E                 	db	110	;'n'
   802  007E8A  69                 	db	105	;'i'
   803  007E8B  63                 	db	99	;'c'
   804  007E8C  69                 	db	105	;'i'
   805  007E8D  61                 	db	97	;'a'
   806  007E8E  72                 	db	114	;'r'
   807  007E8F  20                 	db	32
   808  007E90  50                 	db	80	;'P'
   809  007E91  72                 	db	114	;'r'
   810  007E92  6F                 	db	111	;'o'
   811  007E93  63                 	db	99	;'c'
   812  007E94  65                 	db	101	;'e'
   813  007E95  73                 	db	115	;'s'
   814  007E96  6F                 	db	111	;'o'
   815  007E97  3F                 	db	63	;'?'
   816  007E98  0A                 	db	10
   817  007E99  00                 	db	0
   818  007E9A                     STR_27:
   819  007E9A  44                 	db	68	;'D'
   820  007E9B  65                 	db	101	;'e'
   821  007E9C  74                 	db	116	;'t'
   822  007E9D  65                 	db	101	;'e'
   823  007E9E  6E                 	db	110	;'n'
   824  007E9F  65                 	db	101	;'e'
   825  007EA0  72                 	db	114	;'r'
   826  007EA1  20                 	db	32
   827  007EA2  50                 	db	80	;'P'
   828  007EA3  72                 	db	114	;'r'
