

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sun Nov 06 17:30:14 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F25K22
   690  007EAB  6F                 	db	111	;'o'
   691  007EAC  3F                 	db	63	;'?'
   692  007EAD  0A                 	db	10
   693  007EAE  00                 	db	0
   694  007EAF                     STR_37:
   695  007EAF  41                 	db	65	;'A'
   696  007EB0  75                 	db	117	;'u'
   697  007EB1  74                 	db	116	;'t'
   698  007EB2  6F                 	db	111	;'o'
   699  007EB3  63                 	db	99	;'c'
   700  007EB4  61                 	db	97	;'a'
   701  007EB5  6C                 	db	108	;'l'
   702  007EB6  69                 	db	105	;'i'
   703  007EB7  62                 	db	98	;'b'
   704  007EB8  20                 	db	32
   705  007EB9  75                 	db	117	;'u'
   706  007EBA  73                 	db	115	;'s'
   707  007EBB  61                 	db	97	;'a'
   708  007EBC  6E                 	db	110	;'n'
   709  007EBD  64                 	db	100	;'d'
   710  007EBE  6F                 	db	111	;'o'
   711  007EBF  0A                 	db	10
   712  007EC0  00                 	db	0
   713  007EC1                     STR_1:
   714  007EC1  20                 	db	32
   715  007EC2  25                 	db	37
   716  007EC3  75                 	db	117	;'u'
   717  007EC4  25                 	db	37
   718  007EC5  75                 	db	117	;'u'
   719  007EC6  25                 	db	37
   720  007EC7  75                 	db	117	;'u'
   721  007EC8  2E                 	db	46
   722  007EC9  25                 	db	37
   723  007ECA  75                 	db	117	;'u'
   724  007ECB  25                 	db	37
   725  007ECC  75                 	db	117	;'u'
   726  007ECD  25                 	db	37
   727  007ECE  63                 	db	99	;'c'
   728  007ECF  25                 	db	37
   729  007ED0  75                 	db	117	;'u'
   730  007ED1  20                 	db	32
   731  007ED2  00                 	db	0
   732  007ED3                     STR_2:
   733  007ED3  20                 	db	32
   734  007ED4  25                 	db	37
   735  007ED5  75                 	db	117	;'u'
   736  007ED6  25                 	db	37
   737  007ED7  75                 	db	117	;'u'
   738  007ED8  25                 	db	37
   739  007ED9  75                 	db	117	;'u'
   740  007EDA  2E                 	db	46
   741  007EDB  25                 	db	37
   742  007EDC  75                 	db	117	;'u'
   743  007EDD  25                 	db	37
   744  007EDE  63                 	db	99	;'c'
   745  007EDF  25                 	db	37
   746  007EE0  75                 	db	117	;'u'
   747  007EE1  25                 	db	37
   748  007EE2  75                 	db	117	;'u'
   749  007EE3  20                 	db	32
   750  007EE4  00                 	db	0
   751  007EE5                     STR_4:
   752  007EE5  20                 	db	32
   753  007EE6  25                 	db	37
   754  007EE7  75                 	db	117	;'u'
   755  007EE8  25                 	db	37
   756  007EE9  75                 	db	117	;'u'
   757  007EEA  25                 	db	37
   758  007EEB  63                 	db	99	;'c'
   759  007EEC  25                 	db	37
   760  007EED  75                 	db	117	;'u'
   761  007EEE  2E                 	db	46
   762  007EEF  25                 	db	37
   763  007EF0  75                 	db	117	;'u'
   764  007EF1  25                 	db	37
   765  007EF2  75                 	db	117	;'u'
   766  007EF3  25                 	db	37
   767  007EF4  75                 	db	117	;'u'
   768  007EF5  20                 	db	32
   769  007EF6  00                 	db	0
   770  007EF7                     STR_5:
   771  007EF7  20                 	db	32
   772  007EF8  25                 	db	37
   773  007EF9  75                 	db	117	;'u'
   774  007EFA  25                 	db	37
   775  007EFB  63                 	db	99	;'c'
   776  007EFC  25                 	db	37
   777  007EFD  75                 	db	117	;'u'
   778  007EFE  25                 	db	37
   779  007EFF  75                 	db	117	;'u'
   780  007F00  2E                 	db	46
   781  007F01  25                 	db	37
   782  007F02  75                 	db	117	;'u'
   783  007F03  25                 	db	37
   784  007F04  75                 	db	117	;'u'
   785  007F05  25                 	db	37
   786  007F06  75                 	db	117	;'u'
   787  007F07  20                 	db	32
   788  007F08  00                 	db	0
   789  007F09                     STR_6:
   790  007F09  20                 	db	32
   791  007F0A  25                 	db	37
   792  007F0B  63                 	db	99	;'c'
   793  007F0C  25                 	db	37
   794  007F0D  75                 	db	117	;'u'
   795  007F0E  25                 	db	37
   796  007F0F  75                 	db	117	;'u'
   797  007F10  25                 	db	37
   798  007F11  75                 	db	117	;'u'
   799  007F12  2E                 	db	46
   800  007F13  25                 	db	37
   801  007F14  75                 	db	117	;'u'
   802  007F15  25                 	db	37
   803  007F16  75                 	db	117	;'u'
   804  007F17  25                 	db	37
   805  007F18  75                 	db	117	;'u'
   806  007F19  20                 	db	32
   807  007F1A  00                 	db	0
   808  007F1B                     STR_3:
   809  007F1B  20                 	db	32
   810  007F1C  25                 	db	37
   811  007F1D  75                 	db	117	;'u'
   812  007F1E  25                 	db	37
   813  007F1F  75                 	db	117	;'u'
   814  007F20  25                 	db	37
   815  007F21  75                 	db	117	;'u'
   816  007F22  2E                 	db	46
   817  007F23  25                 	db	37
   818  007F24  63                 	db	99	;'c'
   819  007F25  25                 	db	37
   820  007F26  75                 	db	117	;'u'
   821  007F27  25                 	db	37
   822  007F28  75                 	db	117	;'u'
   823  007F29  25                 	db	37
   824  007F2A  75                 	db	117	;'u'
   825  007F2B  20                 	db	32
   826  007F2C  00                 	db	0
   827  007F2D                     STR_38:
   828  007F2D  20                 	db	32
   829  007F2E  20                 	db	32
   830  007F2F  20                 	db	32
   831  007F30  20                 	db	32
   832  007F31  20                 	db	32
   833  007F32  20                 	db	32
   834  007F33  20                 	db	32
   835  007F34  31                 	db	49	;'1'
   836  007F35  20                 	db	32
   837  007F36  6B                 	db	107	;'k'
   838  007F37  67                 	db	103	;'g'
   839  007F38  20                 	db	32
   840  007F39  20                 	db	32
   841  007F3A  20                 	db	32
   842  007F3B  20                 	db	32
   843  007F3C  20                 	db	32
   844  007F3D  00                 	db	0
   845  007F3E                     STR_40:
   846  007F3E  20                 	db	32
   847  007F3F  20                 	db	32
   848  007F40  20                 	db	32
   849  007F41  20                 	db	32
   850  007F42  20                 	db	32
   851  007F43  30                 	db	48	;'0'
   852  007F44  2E                 	db	46
   853  007F45  35                 	db	53	;'5'
   854  007F46  20                 	db	32
   855  007F47  6B                 	db	107	;'k'
   856  007F48  67                 	db	103	;'g'
   857  007F49  20                 	db	32
   858  007F4A  20                 	db	32
   859  007F4B  20                 	db	32
   860  007F4C  20                 	db	32
   861  007F4D  20                 	db	32
   862  007F4E  00                 	db	0
   863  007F4F                     STR_42:
   864  007F4F  20                 	db	32
   865  007F50  20                 	db	32
   866  007F51  20                 	db	32
   867  007F52  20                 	db	32
   868  007F53  30                 	db	48	;'0'
   869  007F54  2E                 	db	46
   870  007F55  32                 	db	50	;'2'
   871  007F56  35                 	db	53	;'5'
   872  007F57  20                 	db	32
   873  007F58  6B                 	db	107	;'k'
   874  007F59  67                 	db	103	;'g'
   875  007F5A  20                 	db	32
   876  007F5B  20                 	db	32
   877  007F5C  20                 	db	32
   878  007F5D  20                 	db	32
   879  007F5E  20                 	db	32
   880  007F5F  00                 	db	0
   881  007F60                     STR_26:
   882  007F60  20                 	db	32
   883  007F61  20                 	db	32
   884  007F62  20                 	db	32
   885  007F63  20                 	db	32
