

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sun Nov 06 17:05:47 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F25K22
   688  007EAC  3F                 	db	63	;'?'
   689  007EAD  0A                 	db	10
   690  007EAE  00                 	db	0
   691  007EAF                     STR_37:
   692  007EAF  41                 	db	65	;'A'
   693  007EB0  75                 	db	117	;'u'
   694  007EB1  74                 	db	116	;'t'
   695  007EB2  6F                 	db	111	;'o'
   696  007EB3  63                 	db	99	;'c'
   697  007EB4  61                 	db	97	;'a'
   698  007EB5  6C                 	db	108	;'l'
   699  007EB6  69                 	db	105	;'i'
   700  007EB7  62                 	db	98	;'b'
   701  007EB8  20                 	db	32
   702  007EB9  75                 	db	117	;'u'
   703  007EBA  73                 	db	115	;'s'
   704  007EBB  61                 	db	97	;'a'
   705  007EBC  6E                 	db	110	;'n'
   706  007EBD  64                 	db	100	;'d'
   707  007EBE  6F                 	db	111	;'o'
   708  007EBF  0A                 	db	10
   709  007EC0  00                 	db	0
   710  007EC1                     STR_1:
   711  007EC1  20                 	db	32
   712  007EC2  25                 	db	37
   713  007EC3  75                 	db	117	;'u'
   714  007EC4  25                 	db	37
   715  007EC5  75                 	db	117	;'u'
   716  007EC6  25                 	db	37
   717  007EC7  75                 	db	117	;'u'
   718  007EC8  2E                 	db	46
   719  007EC9  25                 	db	37
   720  007ECA  75                 	db	117	;'u'
   721  007ECB  25                 	db	37
   722  007ECC  75                 	db	117	;'u'
   723  007ECD  25                 	db	37
   724  007ECE  63                 	db	99	;'c'
   725  007ECF  25                 	db	37
   726  007ED0  75                 	db	117	;'u'
   727  007ED1  20                 	db	32
   728  007ED2  00                 	db	0
   729  007ED3                     STR_2:
   730  007ED3  20                 	db	32
   731  007ED4  25                 	db	37
   732  007ED5  75                 	db	117	;'u'
   733  007ED6  25                 	db	37
   734  007ED7  75                 	db	117	;'u'
   735  007ED8  25                 	db	37
   736  007ED9  75                 	db	117	;'u'
   737  007EDA  2E                 	db	46
   738  007EDB  25                 	db	37
   739  007EDC  75                 	db	117	;'u'
   740  007EDD  25                 	db	37
   741  007EDE  63                 	db	99	;'c'
   742  007EDF  25                 	db	37
   743  007EE0  75                 	db	117	;'u'
   744  007EE1  25                 	db	37
   745  007EE2  75                 	db	117	;'u'
   746  007EE3  20                 	db	32
   747  007EE4  00                 	db	0
   748  007EE5                     STR_4:
   749  007EE5  20                 	db	32
   750  007EE6  25                 	db	37
   751  007EE7  75                 	db	117	;'u'
   752  007EE8  25                 	db	37
   753  007EE9  75                 	db	117	;'u'
   754  007EEA  25                 	db	37
   755  007EEB  63                 	db	99	;'c'
   756  007EEC  25                 	db	37
   757  007EED  75                 	db	117	;'u'
   758  007EEE  2E                 	db	46
   759  007EEF  25                 	db	37
   760  007EF0  75                 	db	117	;'u'
   761  007EF1  25                 	db	37
   762  007EF2  75                 	db	117	;'u'
   763  007EF3  25                 	db	37
   764  007EF4  75                 	db	117	;'u'
   765  007EF5  20                 	db	32
   766  007EF6  00                 	db	0
   767  007EF7                     STR_5:
   768  007EF7  20                 	db	32
   769  007EF8  25                 	db	37
   770  007EF9  75                 	db	117	;'u'
   771  007EFA  25                 	db	37
   772  007EFB  63                 	db	99	;'c'
   773  007EFC  25                 	db	37
   774  007EFD  75                 	db	117	;'u'
   775  007EFE  25                 	db	37
   776  007EFF  75                 	db	117	;'u'
   777  007F00  2E                 	db	46
   778  007F01  25                 	db	37
   779  007F02  75                 	db	117	;'u'
   780  007F03  25                 	db	37
   781  007F04  75                 	db	117	;'u'
   782  007F05  25                 	db	37
   783  007F06  75                 	db	117	;'u'
   784  007F07  20                 	db	32
   785  007F08  00                 	db	0
   786  007F09                     STR_6:
   787  007F09  20                 	db	32
   788  007F0A  25                 	db	37
   789  007F0B  63                 	db	99	;'c'
   790  007F0C  25                 	db	37
   791  007F0D  75                 	db	117	;'u'
   792  007F0E  25                 	db	37
   793  007F0F  75                 	db	117	;'u'
   794  007F10  25                 	db	37
   795  007F11  75                 	db	117	;'u'
   796  007F12  2E                 	db	46
   797  007F13  25                 	db	37
   798  007F14  75                 	db	117	;'u'
   799  007F15  25                 	db	37
   800  007F16  75                 	db	117	;'u'
   801  007F17  25                 	db	37
   802  007F18  75                 	db	117	;'u'
   803  007F19  20                 	db	32
   804  007F1A  00                 	db	0
   805  007F1B                     STR_3:
   806  007F1B  20                 	db	32
   807  007F1C  25                 	db	37
   808  007F1D  75                 	db	117	;'u'
   809  007F1E  25                 	db	37
   810  007F1F  75                 	db	117	;'u'
   811  007F20  25                 	db	37
   812  007F21  75                 	db	117	;'u'
   813  007F22  2E                 	db	46
   814  007F23  25                 	db	37
   815  007F24  63                 	db	99	;'c'
   816  007F25  25                 	db	37
   817  007F26  75                 	db	117	;'u'
   818  007F27  25                 	db	37
   819  007F28  75                 	db	117	;'u'
   820  007F29  25                 	db	37
   821  007F2A  75                 	db	117	;'u'
   822  007F2B  20                 	db	32
   823  007F2C  00                 	db	0
   824  007F2D                     STR_38:
   825  007F2D  20                 	db	32
   826  007F2E  20                 	db	32
   827  007F2F  20                 	db	32
   828  007F30  20                 	db	32
   829  007F31  20                 	db	32
   830  007F32  20                 	db	32
   831  007F33  20                 	db	32
   832  007F34  31                 	db	49	;'1'
   833  007F35  20                 	db	32
   834  007F36  6B                 	db	107	;'k'
   835  007F37  67                 	db	103	;'g'
   836  007F38  20                 	db	32
   837  007F39  20                 	db	32
   838  007F3A  20                 	db	32
   839  007F3B  20                 	db	32
   840  007F3C  20                 	db	32
   841  007F3D  00                 	db	0
   842  007F3E                     STR_40:
   843  007F3E  20                 	db	32
   844  007F3F  20                 	db	32
   845  007F40  20                 	db	32
   846  007F41  20                 	db	32
   847  007F42  20                 	db	32
   848  007F43  30                 	db	48	;'0'
   849  007F44  2E                 	db	46
   850  007F45  35                 	db	53	;'5'
   851  007F46  20                 	db	32
   852  007F47  6B                 	db	107	;'k'
   853  007F48  67                 	db	103	;'g'
   854  007F49  20                 	db	32
   855  007F4A  20                 	db	32
   856  007F4B  20                 	db	32
   857  007F4C  20                 	db	32
   858  007F4D  20                 	db	32
   859  007F4E  00                 	db	0
   860  007F4F                     STR_42:
   861  007F4F  20                 	db	32
   862  007F50  20                 	db	32
   863  007F51  20                 	db	32
   864  007F52  20                 	db	32
   865  007F53  30                 	db	48	;'0'
   866  007F54  2E                 	db	46
   867  007F55  32                 	db	50	;'2'
   868  007F56  35                 	db	53	;'5'
   869  007F57  20                 	db	32
   870  007F58  6B                 	db	107	;'k'
   871  007F59  67                 	db	103	;'g'
   872  007F5A  20                 	db	32
   873  007F5B  20                 	db	32
   874  007F5C  20                 	db	32
   875  007F5D  20                 	db	32
   876  007F5E  20                 	db	32
   877  007F5F  00                 	db	0
   878  007F60                     STR_26:
   879  007F60  20                 	db	32
   880  007F61  20                 	db	32
   881  007F62  20                 	db	32
   882  007F63  20                 	db	32
   883  007F64  20                 	db	32
   884  007F65  45                 	db	69	;'E'
   885  007F66  72                 	db	114	;'r'
