

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Wed Nov 16 23:47:49 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F25K22
   700  007E9C  63                 	db	99	;'c'
   701  007E9D  65                 	db	101	;'e'
   702  007E9E  73                 	db	115	;'s'
   703  007E9F  6F                 	db	111	;'o'
   704  007EA0  3F                 	db	63	;'?'
   705  007EA1  0A                 	db	10
   706  007EA2  00                 	db	0
   707  007EA3                     STR_27:
   708                           
   709                           ; BSR set to: 1
   710  007EA3  44                 	db	68	;'D'
   711  007EA4  65                 	db	101	;'e'
   712  007EA5  74                 	db	116	;'t'
   713  007EA6  65                 	db	101	;'e'
   714  007EA7  6E                 	db	110	;'n'
   715  007EA8  65                 	db	101	;'e'
   716  007EA9  72                 	db	114	;'r'
   717  007EAA  20                 	db	32
   718  007EAB  50                 	db	80	;'P'
   719  007EAC  72                 	db	114	;'r'
   720  007EAD  6F                 	db	111	;'o'
   721  007EAE  63                 	db	99	;'c'
   722  007EAF  65                 	db	101	;'e'
   723  007EB0  73                 	db	115	;'s'
   724  007EB1  6F                 	db	111	;'o'
   725  007EB2  3F                 	db	63	;'?'
   726  007EB3  0A                 	db	10
   727  007EB4  00                 	db	0
   728  007EB5                     STR_35:
   729                           
   730                           ; BSR set to: 1
   731  007EB5  41                 	db	65	;'A'
   732  007EB6  75                 	db	117	;'u'
   733  007EB7  74                 	db	116	;'t'
   734  007EB8  6F                 	db	111	;'o'
   735  007EB9  63                 	db	99	;'c'
   736  007EBA  61                 	db	97	;'a'
   737  007EBB  6C                 	db	108	;'l'
   738  007EBC  69                 	db	105	;'i'
   739  007EBD  62                 	db	98	;'b'
   740  007EBE  20                 	db	32
   741  007EBF  75                 	db	117	;'u'
   742  007EC0  73                 	db	115	;'s'
   743  007EC1  61                 	db	97	;'a'
   744  007EC2  6E                 	db	110	;'n'
   745  007EC3  64                 	db	100	;'d'
   746  007EC4  6F                 	db	111	;'o'
   747  007EC5  0A                 	db	10
   748  007EC6  00                 	db	0
   749  007EC7                     STR_1:
   750                           
   751                           ; BSR set to: 1
   752  007EC7  20                 	db	32
   753  007EC8  25                 	db	37
   754  007EC9  75                 	db	117	;'u'
   755  007ECA  25                 	db	37
   756  007ECB  75                 	db	117	;'u'
   757  007ECC  25                 	db	37
   758  007ECD  75                 	db	117	;'u'
   759  007ECE  2E                 	db	46
   760  007ECF  25                 	db	37
   761  007ED0  75                 	db	117	;'u'
   762  007ED1  25                 	db	37
   763  007ED2  75                 	db	117	;'u'
   764  007ED3  25                 	db	37
   765  007ED4  63                 	db	99	;'c'
   766  007ED5  25                 	db	37
   767  007ED6  75                 	db	117	;'u'
   768  007ED7  20                 	db	32
   769  007ED8  00                 	db	0
   770  007ED9                     STR_2:
   771                           
   772                           ; BSR set to: 1
   773  007ED9  20                 	db	32
   774  007EDA  25                 	db	37
   775  007EDB  75                 	db	117	;'u'
   776  007EDC  25                 	db	37
   777  007EDD  75                 	db	117	;'u'
   778  007EDE  25                 	db	37
   779  007EDF  75                 	db	117	;'u'
   780  007EE0  2E                 	db	46
   781  007EE1  25                 	db	37
   782  007EE2  75                 	db	117	;'u'
   783  007EE3  25                 	db	37
   784  007EE4  63                 	db	99	;'c'
   785  007EE5  25                 	db	37
   786  007EE6  75                 	db	117	;'u'
   787  007EE7  25                 	db	37
   788  007EE8  75                 	db	117	;'u'
   789  007EE9  20                 	db	32
   790  007EEA  00                 	db	0
   791  007EEB                     STR_4:
   792                           
   793                           ; BSR set to: 1
   794  007EEB  20                 	db	32
   795  007EEC  25                 	db	37
   796  007EED  75                 	db	117	;'u'
   797  007EEE  25                 	db	37
   798  007EEF  75                 	db	117	;'u'
   799  007EF0  25                 	db	37
   800  007EF1  63                 	db	99	;'c'
   801  007EF2  25                 	db	37
   802  007EF3  75                 	db	117	;'u'
   803  007EF4  2E                 	db	46
   804  007EF5  25                 	db	37
   805  007EF6  75                 	db	117	;'u'
   806  007EF7  25                 	db	37
   807  007EF8  75                 	db	117	;'u'
   808  007EF9  25                 	db	37
   809  007EFA  75                 	db	117	;'u'
   810  007EFB  20                 	db	32
   811  007EFC  00                 	db	0
   812  007EFD                     STR_5:
   813                           
   814                           ; BSR set to: 1
   815  007EFD  20                 	db	32
   816  007EFE  25                 	db	37
   817  007EFF  75                 	db	117	;'u'
   818  007F00  25                 	db	37
   819  007F01  63                 	db	99	;'c'
   820  007F02  25                 	db	37
   821  007F03  75                 	db	117	;'u'
   822  007F04  25                 	db	37
   823  007F05  75                 	db	117	;'u'
   824  007F06  2E                 	db	46
   825  007F07  25                 	db	37
   826  007F08  75                 	db	117	;'u'
   827  007F09  25                 	db	37
   828  007F0A  75                 	db	117	;'u'
   829  007F0B  25                 	db	37
   830  007F0C  75                 	db	117	;'u'
   831  007F0D  20                 	db	32
   832  007F0E  00                 	db	0
   833  007F0F                     STR_6:
   834                           
   835                           ; BSR set to: 1
   836  007F0F  20                 	db	32
   837  007F10  25                 	db	37
   838  007F11  63                 	db	99	;'c'
   839  007F12  25                 	db	37
   840  007F13  75                 	db	117	;'u'
   841  007F14  25                 	db	37
   842  007F15  75                 	db	117	;'u'
   843  007F16  25                 	db	37
   844  007F17  75                 	db	117	;'u'
   845  007F18  2E                 	db	46
   846  007F19  25                 	db	37
   847  007F1A  75                 	db	117	;'u'
   848  007F1B  25                 	db	37
   849  007F1C  75                 	db	117	;'u'
   850  007F1D  25                 	db	37
   851  007F1E  75                 	db	117	;'u'
   852  007F1F  20                 	db	32
   853  007F20  00                 	db	0
   854  007F21                     STR_3:
   855                           
   856                           ; BSR set to: 1
   857  007F21  20                 	db	32
   858  007F22  25                 	db	37
   859  007F23  75                 	db	117	;'u'
   860  007F24  25                 	db	37
   861  007F25  75                 	db	117	;'u'
   862  007F26  25                 	db	37
   863  007F27  75                 	db	117	;'u'
   864  007F28  2E                 	db	46
   865  007F29  25                 	db	37
   866  007F2A  63                 	db	99	;'c'
   867  007F2B  25                 	db	37
   868  007F2C  75                 	db	117	;'u'
   869  007F2D  25                 	db	37
   870  007F2E  75                 	db	117	;'u'
   871  007F2F  25                 	db	37
   872  007F30  75                 	db	117	;'u'
   873  007F31  20                 	db	32
   874  007F32  00                 	db	0
   875  007F33                     STR_36:
   876                           
   877                           ; BSR set to: 1
   878  007F33  20                 	db	32
   879  007F34  20                 	db	32
   880  007F35  20                 	db	32
   881  007F36  20                 	db	32
