

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sat Nov 19 23:30:42 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F25K22
   710                           
   711                           ; BSR set to: 1
   712  007E40  47                 	db	71	;'G'
   713  007E41  75                 	db	117	;'u'
   714  007E42  61                 	db	97	;'a'
   715  007E43  72                 	db	114	;'r'
   716  007E44  64                 	db	100	;'d'
   717  007E45  61                 	db	97	;'a'
   718  007E46  72                 	db	114	;'r'
   719  007E47  20                 	db	32
   720  007E48  43                 	db	67	;'C'
   721  007E49  61                 	db	97	;'a'
   722  007E4A  6D                 	db	109	;'m'
   723  007E4B  62                 	db	98	;'b'
   724  007E4C  69                 	db	105	;'i'
   725  007E4D  6F                 	db	111	;'o'
   726  007E4E  3F                 	db	63	;'?'
   727  007E4F  20                 	db	32
   728  007E50  0A                 	db	10
   729  007E51  00                 	db	0
   730  007E52                     STR_10:
   731                           
   732                           ; BSR set to: 1
   733  007E52  56                 	db	86	;'V'
   734  007E53  61                 	db	97	;'a'
   735  007E54  6C                 	db	108	;'l'
   736  007E55  6F                 	db	111	;'o'
   737  007E56  72                 	db	114	;'r'
   738  007E57  20                 	db	32
   739  007E58  70                 	db	112	;'p'
   740  007E59  6F                 	db	111	;'o'
   741  007E5A  72                 	db	114	;'r'
   742  007E5B  20                 	db	32
   743  007E5C  43                 	db	67	;'C'
   744  007E5D  6F                 	db	111	;'o'
   745  007E5E  72                 	db	114	;'r'
   746  007E5F  74                 	db	116	;'t'
   747  007E60  65                 	db	101	;'e'
   748  007E61  3A                 	db	58	;':'
   749  007E62  0A                 	db	10
   750  007E63  00                 	db	0
   751  007E64                     STR_23:
   752                           
   753                           ; BSR set to: 1
   754  007E64  4D                 	db	77	;'M'
   755  007E65  6F                 	db	111	;'o'
   756  007E66  64                 	db	100	;'d'
   757  007E67  6F                 	db	111	;'o'
   758  007E68  20                 	db	32
   759  007E69  43                 	db	67	;'C'
   760  007E6A  6F                 	db	111	;'o'
   761  007E6B  6E                 	db	110	;'n'
   762  007E6C  66                 	db	102	;'f'
   763  007E6D  69                 	db	105	;'i'
   764  007E6E  67                 	db	103	;'g'
   765  007E6F  75                 	db	117	;'u'
   766  007E70  72                 	db	114	;'r'
   767  007E71  61                 	db	97	;'a'
   768  007E72  72                 	db	114	;'r'
   769  007E73  3A                 	db	58	;':'
   770  007E74  0A                 	db	10
   771  007E75  00                 	db	0
   772  007E76                     STR_12:
   773                           
   774                           ; BSR set to: 1
   775  007E76  43                 	db	67	;'C'
   776  007E77  61                 	db	97	;'a'
   777  007E78  6E                 	db	110	;'n'
   778  007E79  74                 	db	116	;'t'
   779  007E7A  69                 	db	105	;'i'
   780  007E7B  64                 	db	100	;'d'
   781  007E7C  61                 	db	97	;'a'
   782  007E7D  64                 	db	100	;'d'
   783  007E7E  20                 	db	32
   784  007E7F  43                 	db	67	;'C'
   785  007E80  6F                 	db	111	;'o'
   786  007E81  72                 	db	114	;'r'
   787  007E82  74                 	db	116	;'t'
   788  007E83  65                 	db	101	;'e'
   789  007E84  73                 	db	115	;'s'
   790  007E85  3A                 	db	58	;':'
   791  007E86  0A                 	db	10
   792  007E87  00                 	db	0
   793  007E88                     STR_26:
   794                           
   795                           ; BSR set to: 1
   796  007E88  49                 	db	73	;'I'
   797  007E89  6E                 	db	110	;'n'
   798  007E8A  69                 	db	105	;'i'
   799  007E8B  63                 	db	99	;'c'
   800  007E8C  69                 	db	105	;'i'
   801  007E8D  61                 	db	97	;'a'
   802  007E8E  72                 	db	114	;'r'
   803  007E8F  20                 	db	32
   804  007E90  50                 	db	80	;'P'
   805  007E91  72                 	db	114	;'r'
   806  007E92  6F                 	db	111	;'o'
   807  007E93  63                 	db	99	;'c'
   808  007E94  65                 	db	101	;'e'
   809  007E95  73                 	db	115	;'s'
   810  007E96  6F                 	db	111	;'o'
   811  007E97  3F                 	db	63	;'?'
   812  007E98  0A                 	db	10
   813  007E99  00                 	db	0
   814  007E9A                     STR_27:
   815                           
   816                           ; BSR set to: 1
   817  007E9A  44                 	db	68	;'D'
   818  007E9B  65                 	db	101	;'e'
   819  007E9C  74                 	db	116	;'t'
   820  007E9D  65                 	db	101	;'e'
   821  007E9E  6E                 	db	110	;'n'
   822  007E9F  65                 	db	101	;'e'
   823  007EA0  72                 	db	114	;'r'
   824  007EA1  20                 	db	32
   825  007EA2  50                 	db	80	;'P'
   826  007EA3  72                 	db	114	;'r'
   827  007EA4  6F                 	db	111	;'o'
   828  007EA5  63                 	db	99	;'c'
   829  007EA6  65                 	db	101	;'e'
   830  007EA7  73                 	db	115	;'s'
   831  007EA8  6F                 	db	111	;'o'
   832  007EA9  3F                 	db	63	;'?'
   833  007EAA  0A                 	db	10
   834  007EAB  00                 	db	0
   835  007EAC                     STR_40:
   836                           
   837                           ; BSR set to: 1
   838  007EAC  41                 	db	65	;'A'
   839  007EAD  75                 	db	117	;'u'
   840  007EAE  74                 	db	116	;'t'
   841  007EAF  6F                 	db	111	;'o'
   842  007EB0  63                 	db	99	;'c'
   843  007EB1  61                 	db	97	;'a'
   844  007EB2  6C                 	db	108	;'l'
   845  007EB3  69                 	db	105	;'i'
   846  007EB4  62                 	db	98	;'b'
   847  007EB5  20                 	db	32
   848  007EB6  75                 	db	117	;'u'
   849  007EB7  73                 	db	115	;'s'
   850  007EB8  61                 	db	97	;'a'
   851  007EB9  6E                 	db	110	;'n'
   852  007EBA  64                 	db	100	;'d'
   853  007EBB  6F                 	db	111	;'o'
   854  007EBC  0A                 	db	10
   855  007EBD  00                 	db	0
   856  007EBE                     STR_13:
   857                           
   858                           ; BSR set to: 1
   859  007EBE  20                 	db	32
   860  007EBF  20                 	db	32
   861  007EC0  20                 	db	32
   862  007EC1  20                 	db	32
   863  007EC2  20                 	db	32
   864  007EC3  20                 	db	32
   865  007EC4  25                 	db	37
   866  007EC5  64                 	db	100	;'d'
   867  007EC6  20                 	db	32
   868  007EC7  20                 	db	32
   869  007EC8  20                 	db	32
   870  007EC9  20                 	db	32
   871  007ECA  20                 	db	32
   872  007ECB  20                 	db	32
   873  007ECC  20                 	db	32
   874  007ECD  20                 	db	32
   875  007ECE  20                 	db	32
   876  007ECF  00                 	db	0
   877  007ED0                     STR_8:
   878                           
   879                           ; BSR set to: 1
   880  007ED0  20                 	db	32
